#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10012, tid=25648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\DanPer\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Sun Sep 15 16:04:01 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.4842) elapsed time: 6.280455 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf09e3960):  JavaThread "Daemon worker" [_thread_in_vm, id=25648, stack(0x00000085deb00000,0x00000085dec00000)]

Stack: [0x00000085deb00000,0x00000085dec00000]
 Metaspace       used 41213K, committed 41536K, reserved 1114112K
  class space    used 5432K, committed 5568K, reserved 1048576K
}
Event: 3.824 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 68608K, used 52205K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 42167K, committed 42560K, reserved 1114112K
  class space    used 5593K, committed 5760K, reserved 1048576K
}
Event: 3.828 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 68608K, used 30020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 42167K, committed 42560K, reserved 1114112K
  class space    used 5593K, committed 5760K, reserved 1048576K
}
Event: 4.157 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 68608K, used 54596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 45057K, committed 45440K, reserved 1114112K
  class space    used 5961K, committed 6144K, reserved 1048576K
}
Event: 4.161 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 68608K, used 31567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 45057K, committed 45440K, reserved 1114112K
  class space    used 5961K, committed 6144K, reserved 1048576K
}
Event: 4.479 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 68608K, used 53071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 47631K, committed 48064K, reserved 1114112K
  class space    used 6385K, committed 6592K, reserved 1048576K
}
Event: 4.482 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 296960K, used 32841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 47631K, committed 48064K, reserved 1114112K
  class space    used 6385K, committed 6592K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.109 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.289 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 5.996 Thread 0x0000023cf09e3960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023cda97156c relative=0x00000000000007ec
Event: 5.996 Thread 0x0000023cf09e3960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023cda97156c method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 5.996 Thread 0x0000023cf09e3960 DEOPT PACKING pc=0x0000023cda97156c sp=0x00000085debf70b0
Event: 5.996 Thread 0x0000023cf09e3960 DEOPT UNPACKING pc=0x0000023cda0269a3 sp=0x00000085debf6fc8 mode 2
Event: 5.996 Thread 0x0000023cf09e3960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023cda97156c relative=0x00000000000007ec
Event: 5.996 Thread 0x0000023cf09e3960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023cda97156c method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 5.996 Thread 0x0000023cf09e3960 DEOPT PACKING pc=0x0000023cda97156c sp=0x00000085debf70b0
Event: 5.996 Thread 0x0000023cf09e3960 DEOPT UNPACKING pc=0x0000023cda0269a3 sp=0x00000085debf6fc8 mode 2
Event: 5.996 Thread 0x0000023cf09e3960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023cda97156c relative=0x00000000000007ec
Event: 5.996 Thread 0x0000023cf09e3960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023cda97156c method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 5.996 Thread 0x0000023cf09e3960 DEOPT PACKING pc=0x0000023cda97156c sp=0x00000085debf70b0
Event: 5.996 Thread 0x0000023cf09e3960 DEOPT UNPACKING pc=0x0000023cda0269a3 sp=0x00000085debf6fc8 mode 2
Event: 6.053 Thread 0x0000023cf09e3960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023cda8583a0 relative=0x0000000000005f20
Event: 6.053 Thread 0x0000023cf09e3960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023cda8583a0 method=java.util.jar.JarFile.getManifestFromReference()Ljava/util/jar/Manifest; @ 152 c2
Event: 6.053 Thread 0x0000023cf09e3960 DEOPT PACKING pc=0x0000023cda8583a0 sp=0x00000085debf6b50
Event: 6.053 Thread 0x0000023cf09e3960 DEOPT UNPACKING pc=0x0000023cda0269a3 sp=0x00000085debf6810 mode 2
Event: 6.231 Thread 0x0000023cf09e3960 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023cda9903c4 relative=0x00000000000001a4
Event: 6.232 Thread 0x0000023cf09e3960 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023cda9903c4 method=java.util.LinkedHashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 6.232 Thread 0x0000023cf09e3960 DEOPT PACKING pc=0x0000023cda9903c4 sp=0x00000085debf6590
Event: 6.232 Thread 0x0000023cf09e3960 DEOPT UNPACKING pc=0x0000023cda0269a3 sp=0x00000085debf6548 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.299 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008edae620}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008edae620) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.338 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e94f480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e94f480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.339 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e954890}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e954890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.341 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e989fa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000008e989fa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.342 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e9abbc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008e9abbc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.716 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd53578}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008cd53578) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.718 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd87c08}: static Lorg/gradle/internal/build/event/types/DefaultOperationFinishedProgressEvent;.<clinit>()V> (0x000000008cd87c08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.720 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc04928}: static Lorg/gradle/internal/build/event/types/DefaultProjectConfigurationSuccessResult;.<clinit>()V> (0x000000008cc04928) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.720 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc089c8}: static Lorg/gradle/internal/build/event/types/AbstractProjectConfigurationResult;.<clinit>()V> (0x000000008cc089c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.720 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc09f18}: static Lorg/gradle/internal/build/event/types/AbstractOperationResult;.<clinit>()V> (0x000000008cc09f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.720 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc0aed8}: static Lorg/gradle/internal/build/event/types/AbstractResult;.<clinit>()V> (0x000000008cc0aed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.721 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc207f8}: static Lorg/gradle/internal/build/event/types/DefaultPluginApplicationResult;.<clinit>()V> (0x000000008cc207f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.722 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc2baa8}: static Lorg/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier;.<clinit>()V> (0x000000008cc2baa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.723 Thread 0x0000023ceae5f930 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc422f8}: static Lorg/gradle/internal/build/event/types/DefaultScriptPluginIdentifier;.<clinit>()V> (0x000000008cc422f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 5.754 Thread 0x0000023cf09e3960 Implicit null exception at 0x0000023cda8f488f to 0x0000023cda8f4f94
Event: 5.754 Thread 0x0000023cf09e3960 Implicit null exception at 0x0000023cda8f3014 to 0x0000023cda8f36b8
Event: 5.791 Thread 0x0000023cf09e3960 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c9fb850}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c9fb850) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5.906 Thread 0x0000023cf09e3960 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c263050}: sun/misc/SharedSecrets> (0x000000008c263050) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.906 Thread 0x0000023cf09e3960 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c264628}: org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x000000008c264628) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.907 Thread 0x0000023cf09e3960 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c27af18}: org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x000000008c27af18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 4.774 Executing VM operation: HandshakeAllThreads
Event: 4.774 Executing VM operation: HandshakeAllThreads done
Event: 4.845 Executing VM operation: HandshakeAllThreads
Event: 4.845 Executing VM operation: HandshakeAllThreads done
Event: 4.861 Executing VM operation: ICBufferFull
Event: 4.861 Executing VM operation: ICBufferFull done
Event: 5.118 Executing VM operation: ICBufferFull
Event: 5.118 Executing VM operation: ICBufferFull done
Event: 5.227 Executing VM operation: HandshakeAllThreads
Event: 5.227 Executing VM operation: HandshakeAllThreads done
Event: 5.397 Executing VM operation: ICBufferFull
Event: 5.397 Executing VM operation: ICBufferFull done
Event: 5.583 Executing VM operation: HandshakeAllThreads
Event: 5.583 Executing VM operation: HandshakeAllThreads done
Event: 5.584 Executing VM operation: ICBufferFull
Event: 5.585 Executing VM operation: ICBufferFull done
Event: 5.689 Executing VM operation: ICBufferFull
Event: 5.689 Executing VM operation: ICBufferFull done
Event: 5.754 Executing VM operation: ICBufferFull
Event: 5.754 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 5.684 Thread 0x0000023cf3a0d2d0 Thread added: 0x0000023cf3a0d2d0
Event: 5.684 Thread 0x0000023cf3a0c8b0 Thread added: 0x0000023cf3a0c8b0
Event: 5.684 Thread 0x0000023cf3a0fb50 Thread added: 0x0000023cf3a0fb50
Event: 5.684 Thread 0x0000023cf3a0ec20 Thread added: 0x0000023cf3a0ec20
Event: 5.684 Thread 0x0000023cf3a0d7e0 Thread added: 0x0000023cf3a0d7e0
Event: 5.684 Thread 0x0000023cf3a0aa50 Thread added: 0x0000023cf3a0aa50
Event: 5.717 loading class java/util/stream/SortedOps$RefSortingSink
Event: 5.717 loading class java/util/stream/SortedOps$RefSortingSink done
Event: 5.723 loading class java/time/Ser
Event: 5.723 loading class java/time/Ser done
Event: 5.879 Thread 0x0000023cf14e9f10 Thread exited: 0x0000023cf14e9f10
Event: 5.906 loading class sun/misc/SharedSecrets
Event: 5.906 loading class sun/misc/SharedSecrets done
Event: 5.908 loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl
Event: 5.908 loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl done
Event: 6.153 loading class java/util/regex/Pattern$1
Event: 6.153 loading class java/util/regex/Pattern$1 done
Event: 6.208 Thread 0x0000023cf167e0b0 Thread exited: 0x0000023cf167e0b0
Event: 6.253 loading class java/io/StringReader
Event: 6.253 loading class java/io/StringReader done


Dynamic libraries:
0x00007ff72cdd0000 - 0x00007ff72cdda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc54c70000 - 0x00007ffc54e68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc54140000 - 0x00007ffc54201000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc527a0000 - 0x00007ffc52a9d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc523e0000 - 0x00007ffc524e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc2f9d0000 - 0x00007ffc2f9e7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc53780000 - 0x00007ffc5391d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc52320000 - 0x00007ffc52342000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc40e40000 - 0x00007ffc410da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffc52cd0000 - 0x00007ffc52cfb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc52d00000 - 0x00007ffc52d9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc52680000 - 0x00007ffc52797000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc52c00000 - 0x00007ffc52c9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbcde50000 - 0x00007ffbcde6b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc52ca0000 - 0x00007ffc52ccf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbcf9c0000 - 0x00007ffbcf9cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbc9fc0000 - 0x00007ffbca04d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbccfd0000 - 0x00007ffbcdc53000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc54b80000 - 0x00007ffc54c30000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc536e0000 - 0x00007ffc53780000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc54910000 - 0x00007ffc54a33000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc52530000 - 0x00007ffc52557000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc51e90000 - 0x00007ffc51edb000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc485e0000 - 0x00007ffc485ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc472d0000 - 0x00007ffc472f7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc39520000 - 0x00007ffc39529000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc53ff0000 - 0x00007ffc5405b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc51e70000 - 0x00007ffc51e82000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc501a0000 - 0x00007ffc501b2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc4edc0000 - 0x00007ffc4edca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc4be50000 - 0x00007ffc4c034000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc48c60000 - 0x00007ffc48c94000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc52350000 - 0x00007ffc523d2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc48c30000 - 0x00007ffc48c3e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc4be20000 - 0x00007ffc4be45000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc48c40000 - 0x00007ffc48c58000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc52da0000 - 0x00007ffc5350f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc503a0000 - 0x00007ffc50b42000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc54210000 - 0x00007ffc54563000 	C:\WINDOWS\System32\combase.dll
0x00007ffc51ce0000 - 0x00007ffc51d0e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc54070000 - 0x00007ffc5413d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc54a40000 - 0x00007ffc54aed000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc548b0000 - 0x00007ffc54905000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc52250000 - 0x00007ffc52274000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc3fb40000 - 0x00007ffc3fb59000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc4c040000 - 0x00007ffc4c14d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc519e0000 - 0x00007ffc51a4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc3ef60000 - 0x00007ffc3ef76000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc48f80000 - 0x00007ffc48f90000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbce030000 - 0x00007ffbce057000 	C:\Users\DanPer\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffbc62e0000 - 0x00007ffbc6424000 	C:\Users\DanPer\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffc4be10000 - 0x00007ffc4be19000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc492c0000 - 0x00007ffc492cb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc53ee0000 - 0x00007ffc53ee8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc51bd0000 - 0x00007ffc51be8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc51300000 - 0x00007ffc51334000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc52210000 - 0x00007ffc5223e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc51bf0000 - 0x00007ffc51bfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc516c0000 - 0x00007ffc516fb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc54060000 - 0x00007ffc54068000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc4f4c0000 - 0x00007ffc4f4d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc4f4a0000 - 0x00007ffc4f4bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc51700000 - 0x00007ffc517ca000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc4ec30000 - 0x00007ffc4ec39000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffc41260000 - 0x00007ffc41267000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\DanPer\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\DanPer\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\DanPer\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4
java_class_path (initial): C:\Users\DanPer\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\gradle-launcher-8.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
